sep=,
"Time","b[1]","b[2]","b[3]"
 5.8100000000000E+00,-1.0000000000009E+00,-8.8817841970013E-13, 9.9999999999911E-01
 5.8200000000000E+00, 9.9999999999822E-01, 1.9999999999982E+00, 2.9999999999982E+00
 5.8300000000000E+00, 2.9999999999992E+00, 3.9999999999992E+00, 4.9999999999992E+00
 5.8400000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 5.8500000000000E+00, 7.0000000000009E+00, 8.0000000000009E+00, 9.0000000000009E+00
 5.8600000000000E+00, 9.0000000000017E+00, 1.0000000000002E+01, 1.1000000000002E+01
 5.8700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 5.8800000000000E+00, 8.9999999999982E+00, 9.9999999999982E+00, 1.0999999999998E+01
 5.8900000000000E+00, 6.9999999999992E+00, 7.9999999999992E+00, 8.9999999999992E+00
 5.9000000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 5.9100000000000E+00, 3.0000000000010E+00, 4.0000000000010E+00, 5.0000000000010E+00
 5.9200000000000E+00, 1.0000000000017E+00, 2.0000000000017E+00, 3.0000000000017E+00
 5.9300000000000E+00,-9.9999999999913E-01, 8.6752827144210E-13, 1.0000000000009E+00
 5.9400000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999997E-01
 5.9500000000000E+00,-5.0000000000008E+00,-4.0000000000008E+00,-3.0000000000008E+00
 5.9600000000000E+00,-7.0000000000018E+00,-6.0000000000018E+00,-5.0000000000018E+00
 5.9700000000000E+00,-9.0000000000027E+00,-8.0000000000027E+00,-7.0000000000027E+00
 5.9800000000000E+00,-6.9999999999983E+00,-5.9999999999983E+00,-4.9999999999983E+00
 5.9900000000000E+00,-4.9999999999992E+00,-3.9999999999992E+00,-2.9999999999992E+00
 6.0000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999995E-01
 6.0100000000000E+00,-1.0000000000009E+00,-8.8284934918192E-13, 9.9999999999912E-01
 6.0200000000000E+00, 9.9999999999819E-01, 1.9999999999982E+00, 2.9999999999982E+00
 6.0300000000000E+00, 2.9999999999990E+00, 3.9999999999990E+00, 4.9999999999990E+00
 6.0400000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 6.0500000000000E+00, 7.0000000000009E+00, 8.0000000000009E+00, 9.0000000000009E+00
 6.0600000000000E+00, 9.0000000000018E+00, 1.0000000000002E+01, 1.1000000000002E+01
 6.0700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 6.0800000000000E+00, 8.9999999999981E+00, 9.9999999999981E+00, 1.0999999999998E+01
 6.0900000000000E+00, 6.9999999999991E+00, 7.9999999999991E+00, 8.9999999999991E+00
 6.1000000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.1100000000000E+00, 3.0000000000010E+00, 4.0000000000010E+00, 5.0000000000010E+00
 6.1200000000000E+00, 1.0000000000017E+00, 2.0000000000017E+00, 3.0000000000017E+00
 6.1300000000000E+00,-9.9999999999914E-01, 8.6242124552882E-13, 1.0000000000009E+00
 6.1400000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 6.1500000000000E+00,-5.0000000000009E+00,-4.0000000000009E+00,-3.0000000000009E+00
 6.1600000000000E+00,-7.0000000000020E+00,-6.0000000000020E+00,-5.0000000000020E+00
 6.1700000000000E+00,-9.0000000000028E+00,-8.0000000000028E+00,-7.0000000000028E+00
 6.1800000000000E+00,-6.9999999999981E+00,-5.9999999999981E+00,-4.9999999999981E+00
 6.1900000000000E+00,-4.9999999999991E+00,-3.9999999999991E+00,-2.9999999999991E+00
 6.2000000000000E+00,-3.0000000000001E+00,-2.0000000000001E+00,-1.0000000000001E+00
 6.2100000000000E+00,-1.0000000000009E+00,-8.7840845708342E-13, 9.9999999999912E-01
 6.2200000000000E+00, 9.9999999999815E-01, 1.9999999999981E+00, 2.9999999999981E+00
 6.2300000000000E+00, 2.9999999999991E+00, 3.9999999999991E+00, 4.9999999999991E+00
 6.2400000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.2500000000000E+00, 7.0000000000010E+00, 8.0000000000010E+00, 9.0000000000010E+00
 6.2600000000000E+00, 9.0000000000019E+00, 1.0000000000002E+01, 1.1000000000002E+01
 6.2700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 6.2800000000000E+00, 8.9999999999982E+00, 9.9999999999982E+00, 1.0999999999998E+01
 6.2900000000000E+00, 6.9999999999990E+00, 7.9999999999990E+00, 8.9999999999990E+00
 6.3000000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.3100000000000E+00, 3.0000000000010E+00, 4.0000000000010E+00, 5.0000000000010E+00
 6.3200000000000E+00, 1.0000000000020E+00, 2.0000000000020E+00, 3.0000000000020E+00
 6.3300000000000E+00,-9.9999999999914E-01, 8.5731421961555E-13, 1.0000000000009E+00
 6.3400000000000E+00,-3.0000000000001E+00,-2.0000000000001E+00,-1.0000000000001E+00
 6.3500000000000E+00,-5.0000000000010E+00,-4.0000000000010E+00,-3.0000000000010E+00
 6.3600000000000E+00,-7.0000000000019E+00,-6.0000000000019E+00,-5.0000000000019E+00
 6.3700000000000E+00,-9.0000000000030E+00,-8.0000000000030E+00,-7.0000000000030E+00
 6.3800000000000E+00,-6.9999999999980E+00,-5.9999999999980E+00,-4.9999999999980E+00
 6.3900000000000E+00,-4.9999999999990E+00,-3.9999999999990E+00,-2.9999999999990E+00
 6.4000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 6.4100000000000E+00,-1.0000000000009E+00,-8.7307938656522E-13, 9.9999999999913E-01
 6.4200000000000E+00, 9.9999999999811E-01, 1.9999999999981E+00, 2.9999999999981E+00
 6.4300000000000E+00, 2.9999999999991E+00, 3.9999999999991E+00, 4.9999999999991E+00
 6.4400000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.4500000000000E+00, 7.0000000000009E+00, 8.0000000000009E+00, 9.0000000000009E+00
 6.4600000000000E+00, 9.0000000000021E+00, 1.0000000000002E+01, 1.1000000000002E+01
 6.4700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 6.4800000000000E+00, 8.9999999999980E+00, 9.9999999999980E+00, 1.0999999999998E+01
 6.4900000000000E+00, 6.9999999999991E+00, 7.9999999999991E+00, 8.9999999999991E+00
 6.5000000000000E+00, 4.9999999999999E+00, 5.9999999999999E+00, 6.9999999999999E+00
 6.5100000000000E+00, 3.0000000000010E+00, 4.0000000000010E+00, 5.0000000000010E+00
 6.5200000000000E+00, 1.0000000000020E+00, 2.0000000000020E+00, 3.0000000000020E+00
 6.5300000000000E+00,-9.9999999999897E-01, 1.0298428776423E-12, 1.0000000000010E+00
 6.5400000000000E+00,-3.0000000000001E+00,-2.0000000000001E+00,-1.0000000000001E+00
 6.5500000000000E+00,-5.0000000000011E+00,-4.0000000000011E+00,-3.0000000000011E+00
 6.5600000000000E+00,-7.0000000000021E+00,-6.0000000000021E+00,-5.0000000000021E+00
 6.5700000000000E+00,-9.0000000000030E+00,-8.0000000000030E+00,-7.0000000000030E+00
 6.5800000000000E+00,-6.9999999999979E+00,-5.9999999999979E+00,-4.9999999999979E+00
 6.5900000000000E+00,-4.9999999999989E+00,-3.9999999999989E+00,-2.9999999999989E+00
 6.6000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999999E-01
 6.6100000000000E+00,-1.0000000000010E+00,-1.0462741784067E-12, 9.9999999999895E-01
 6.6200000000000E+00, 9.9999999999807E-01, 1.9999999999981E+00, 2.9999999999981E+00
 6.6300000000000E+00, 2.9999999999991E+00, 3.9999999999991E+00, 4.9999999999991E+00
 6.6400000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 6.6500000000000E+00, 7.0000000000010E+00, 8.0000000000010E+00, 9.0000000000010E+00
 6.6600000000000E+00, 9.0000000000022E+00, 1.0000000000002E+01, 1.1000000000002E+01
 6.6700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 6.6800000000000E+00, 8.9999999999979E+00, 9.9999999999979E+00, 1.0999999999998E+01
 6.6900000000000E+00, 6.9999999999990E+00, 7.9999999999990E+00, 8.9999999999990E+00
 6.7000000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.7100000000000E+00, 3.0000000000010E+00, 4.0000000000010E+00, 5.0000000000010E+00
 6.7200000000000E+00, 1.0000000000020E+00, 2.0000000000020E+00, 3.0000000000020E+00
 6.7300000000000E+00,-9.9999999999898E-01, 1.0249578963339E-12, 1.0000000000010E+00
 6.7400000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999999E-01
 6.7500000000000E+00,-5.0000000000012E+00,-4.0000000000012E+00,-3.0000000000012E+00
 6.7600000000000E+00,-7.0000000000022E+00,-6.0000000000022E+00,-5.0000000000022E+00
 6.7700000000000E+00,-9.0000000000032E+00,-8.0000000000032E+00,-7.0000000000032E+00
 6.7800000000000E+00,-6.9999999999979E+00,-5.9999999999979E+00,-4.9999999999979E+00
 6.7900000000000E+00,-4.9999999999988E+00,-3.9999999999988E+00,-2.9999999999988E+00
 6.8000000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999994E-01
 6.8100000000000E+00,-1.0000000000010E+00,-1.0400569294688E-12, 9.9999999999896E-01
 6.8200000000000E+00, 9.9999999999786E-01, 1.9999999999979E+00, 2.9999999999979E+00
 6.8300000000000E+00, 2.9999999999991E+00, 3.9999999999991E+00, 4.9999999999991E+00
 6.8400000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 6.8500000000000E+00, 7.0000000000011E+00, 8.0000000000011E+00, 9.0000000000011E+00
 6.8600000000000E+00, 9.0000000000022E+00, 1.0000000000002E+01, 1.1000000000002E+01
 6.8700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 6.8800000000000E+00, 8.9999999999978E+00, 9.9999999999978E+00, 1.0999999999998E+01
 6.8900000000000E+00, 6.9999999999989E+00, 7.9999999999989E+00, 8.9999999999989E+00
 6.9000000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.9100000000000E+00, 3.0000000000009E+00, 4.0000000000009E+00, 5.0000000000009E+00
 6.9200000000000E+00, 1.0000000000021E+00, 2.0000000000021E+00, 3.0000000000021E+00
 6.9300000000000E+00,-9.9999999999898E-01, 1.0198508704207E-12, 1.0000000000010E+00
 6.9400000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 6.9500000000000E+00,-5.0000000000011E+00,-4.0000000000011E+00,-3.0000000000011E+00
 6.9600000000000E+00,-7.0000000000023E+00,-6.0000000000023E+00,-5.0000000000023E+00
 6.9700000000000E+00,-9.0000000000034E+00,-8.0000000000034E+00,-7.0000000000034E+00
 6.9800000000000E+00,-6.9999999999978E+00,-5.9999999999978E+00,-4.9999999999978E+00
 6.9900000000000E+00,-4.9999999999989E+00,-3.9999999999989E+00,-2.9999999999989E+00
 7.0000000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999989E-01
 7.0100000000000E+00,-1.0000000000010E+00,-1.0347278589506E-12, 9.9999999999897E-01
 7.0200000000000E+00, 9.9999999999782E-01, 1.9999999999978E+00, 2.9999999999978E+00
 7.0300000000000E+00, 2.9999999999989E+00, 3.9999999999989E+00, 4.9999999999989E+00
 7.0400000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 7.0500000000000E+00, 7.0000000000012E+00, 8.0000000000012E+00, 9.0000000000012E+00
 7.0600000000000E+00, 9.0000000000023E+00, 1.0000000000002E+01, 1.1000000000002E+01
 7.0700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 7.0800000000000E+00, 8.9999999999976E+00, 9.9999999999976E+00, 1.0999999999998E+01
 7.0900000000000E+00, 6.9999999999988E+00, 7.9999999999988E+00, 8.9999999999988E+00
 7.1000000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 7.1100000000000E+00, 3.0000000000011E+00, 4.0000000000011E+00, 5.0000000000011E+00
 7.1200000000000E+00, 1.0000000000021E+00, 2.0000000000021E+00, 3.0000000000021E+00
 7.1300000000000E+00,-9.9999999999899E-01, 1.0147438445074E-12, 1.0000000000010E+00
 7.1400000000000E+00,-3.0000000000001E+00,-2.0000000000001E+00,-1.0000000000001E+00
 7.1500000000000E+00,-5.0000000000012E+00,-4.0000000000012E+00,-3.0000000000012E+00
 7.1600000000000E+00,-7.0000000000025E+00,-6.0000000000025E+00,-5.0000000000025E+00
 7.1700000000000E+00,-9.0000000000036E+00,-8.0000000000036E+00,-7.0000000000036E+00
 7.1800000000000E+00,-6.9999999999976E+00,-5.9999999999976E+00,-4.9999999999976E+00
 7.1900000000000E+00,-4.9999999999988E+00,-3.9999999999988E+00,-2.9999999999988E+00
 7.2000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 7.2100000000000E+00,-1.0000000000010E+00,-1.0302869668521E-12, 9.9999999999897E-01
 7.2200000000000E+00, 9.9999999999778E-01, 1.9999999999978E+00, 2.9999999999978E+00
 7.2300000000000E+00, 2.9999999999989E+00, 3.9999999999989E+00, 4.9999999999989E+00
 7.2400000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 7.2500000000000E+00, 7.0000000000013E+00, 8.0000000000013E+00, 9.0000000000013E+00
 7.2600000000000E+00, 9.0000000000024E+00, 1.0000000000002E+01, 1.1000000000002E+01
 7.2700000000000E+00, 1.1000000000004E+01, 1.2000000000004E+01, 1.3000000000004E+01
 7.2800000000000E+00, 8.9999999999977E+00, 9.9999999999977E+00, 1.0999999999998E+01
 7.2900000000000E+00, 6.9999999999987E+00, 7.9999999999987E+00, 8.9999999999987E+00
 7.3000000000000E+00, 4.9999999999999E+00, 5.9999999999999E+00, 6.9999999999999E+00
 7.3100000000000E+00, 3.0000000000011E+00, 4.0000000000011E+00, 5.0000000000011E+00
 7.3200000000000E+00, 1.0000000000023E+00, 2.0000000000023E+00, 3.0000000000023E+00
 7.3300000000000E+00,-9.9999999999899E-01, 1.0096368185941E-12, 1.0000000000010E+00
 7.3400000000000E+00,-3.0000000000001E+00,-2.0000000000001E+00,-1.0000000000001E+00
 7.3500000000000E+00,-5.0000000000013E+00,-4.0000000000013E+00,-3.0000000000013E+00
 7.3600000000000E+00,-7.0000000000024E+00,-6.0000000000024E+00,-5.0000000000024E+00
 7.3700000000000E+00,-9.0000000000037E+00,-8.0000000000037E+00,-7.0000000000037E+00
 7.3800000000000E+00,-6.9999999999975E+00,-5.9999999999975E+00,-4.9999999999975E+00
 7.3900000000000E+00,-4.9999999999987E+00,-3.9999999999987E+00,-2.9999999999987E+00
 7.4000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999997E-01
 7.4100000000000E+00,-1.0000000000010E+00,-1.0249578963339E-12, 9.9999999999898E-01
 7.4200000000000E+00, 9.9999999999774E-01, 1.9999999999977E+00, 2.9999999999977E+00
 7.4300000000000E+00, 2.9999999999989E+00, 3.9999999999989E+00, 4.9999999999989E+00
 7.4400000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 7.4500000000000E+00, 7.0000000000012E+00, 8.0000000000012E+00, 9.0000000000012E+00
 7.4600000000000E+00, 9.0000000000026E+00, 1.0000000000003E+01, 1.1000000000003E+01
 7.4700000000000E+00, 1.1000000000004E+01, 1.2000000000004E+01, 1.3000000000004E+01
 7.4800000000000E+00, 8.9999999999975E+00, 9.9999999999975E+00, 1.0999999999998E+01
 7.4900000000000E+00, 6.9999999999988E+00, 7.9999999999988E+00, 8.9999999999988E+00
 7.5000000000000E+00, 4.9999999999999E+00, 5.9999999999999E+00, 6.9999999999999E+00
 7.5100000000000E+00, 3.0000000000011E+00, 4.0000000000011E+00, 5.0000000000011E+00
 7.5200000000000E+00, 1.0000000000024E+00, 2.0000000000024E+00, 3.0000000000024E+00
 7.5300000000000E+00,-9.9999999999882E-01, 1.1817213874110E-12, 1.0000000000012E+00
 7.5400000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 7.5500000000000E+00,-5.0000000000014E+00,-4.0000000000014E+00,-3.0000000000014E+00
 7.5600000000000E+00,-7.0000000000025E+00,-6.0000000000025E+00,-5.0000000000025E+00
 7.5700000000000E+00,-9.0000000000037E+00,-8.0000000000037E+00,-7.0000000000037E+00
 7.5800000000000E+00,-6.9999999999974E+00,-5.9999999999974E+00,-4.9999999999974E+00
 7.5900000000000E+00,-4.9999999999986E+00,-3.9999999999986E+00,-2.9999999999986E+00
 7.6000000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999992E-01
 7.6100000000000E+00,-1.0000000000012E+00,-1.1972645097558E-12, 9.9999999999880E-01
 7.6200000000000E+00, 9.9999999999770E-01, 1.9999999999977E+00, 2.9999999999977E+00
 7.6300000000000E+00, 2.9999999999989E+00, 3.9999999999989E+00, 4.9999999999989E+00
 7.6400000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 7.6500000000000E+00, 7.0000000000013E+00, 8.0000000000013E+00, 9.0000000000013E+00
 7.6600000000000E+00, 9.0000000000027E+00, 1.0000000000003E+01, 1.1000000000003E+01
 7.6700000000000E+00, 1.1000000000004E+01, 1.2000000000004E+01, 1.3000000000004E+01
 7.6800000000000E+00, 8.9999999999974E+00, 9.9999999999974E+00, 1.0999999999997E+01
 7.6900000000000E+00, 6.9999999999988E+00, 7.9999999999988E+00, 8.9999999999988E+00
 7.7000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 7.7100000000000E+00, 3.0000000000013E+00, 4.0000000000013E+00, 5.0000000000013E+00
 7.7200000000000E+00, 1.0000000000027E+00, 2.0000000000027E+00, 3.0000000000027E+00
 7.7300000000000E+00,-9.9999999999860E-01, 1.4039880369410E-12, 1.0000000000014E+00
 7.7400000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999988E-01
 7.7500000000000E+00,-5.0000000000013E+00,-4.0000000000013E+00,-3.0000000000013E+00
 7.7600000000000E+00,-7.0000000000026E+00,-6.0000000000026E+00,-5.0000000000026E+00
 7.7700000000000E+00,-9.0000000000039E+00,-8.0000000000039E+00,-7.0000000000039E+00
 7.7800000000000E+00,-6.9999999999975E+00,-5.9999999999975E+00,-4.9999999999975E+00
 7.7900000000000E+00,-4.9999999999987E+00,-3.9999999999987E+00,-2.9999999999987E+00
 7.8000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 7.8100000000000E+00,-1.0000000000014E+00,-1.4201972931005E-12, 9.9999999999858E-01
 7.8200000000000E+00, 9.9999999999720E-01, 1.9999999999972E+00, 2.9999999999972E+00
 7.8300000000000E+00, 2.9999999999987E+00, 3.9999999999987E+00, 4.9999999999987E+00
 7.8400000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 7.8500000000000E+00, 7.0000000000013E+00, 8.0000000000013E+00, 9.0000000000013E+00
 7.8600000000000E+00, 9.0000000000026E+00, 1.0000000000003E+01, 1.1000000000003E+01
 7.8700000000000E+00, 1.1000000000004E+01, 1.2000000000004E+01, 1.3000000000004E+01
 7.8800000000000E+00, 8.9999999999973E+00, 9.9999999999973E+00, 1.0999999999997E+01
 7.8900000000000E+00, 6.9999999999987E+00, 7.9999999999987E+00, 8.9999999999987E+00
 7.9000000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 7.9100000000000E+00, 3.0000000000013E+00, 4.0000000000013E+00, 5.0000000000013E+00
 7.9200000000000E+00, 1.0000000000027E+00, 2.0000000000027E+00, 3.0000000000027E+00
 7.9300000000000E+00,-9.9999999999860E-01, 1.3988810110277E-12, 1.0000000000014E+00
 7.9400000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999993E-01
 7.9500000000000E+00,-5.0000000000014E+00,-4.0000000000014E+00,-3.0000000000014E+00
 7.9600000000000E+00,-7.0000000000028E+00,-6.0000000000028E+00,-5.0000000000028E+00
 7.9700000000000E+00,-9.0000000000041E+00,-8.0000000000041E+00,-7.0000000000041E+00
 7.9800000000000E+00,-6.9999999999973E+00,-5.9999999999973E+00,-4.9999999999973E+00
 7.9900000000000E+00,-4.9999999999988E+00,-3.9999999999988E+00,-2.9999999999988E+00
 8.0000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999999E-01
 8.0100000000000E+00,-1.0000000000014E+00,-1.4148682225823E-12, 9.9999999999859E-01
 8.0200000000000E+00, 9.9999999999717E-01, 1.9999999999972E+00, 2.9999999999972E+00
 8.0300000000000E+00, 2.9999999999985E+00, 3.9999999999985E+00, 4.9999999999985E+00
 8.0400000000000E+00, 4.9999999999999E+00, 5.9999999999999E+00, 6.9999999999999E+00
 8.0500000000000E+00, 7.0000000000012E+00, 8.0000000000012E+00, 9.0000000000012E+00
 8.0600000000000E+00, 9.0000000000029E+00, 1.0000000000003E+01, 1.1000000000003E+01
 8.0700000000000E+00, 1.1000000000004E+01, 1.2000000000004E+01, 1.3000000000004E+01
 8.0800000000000E+00, 8.9999999999966E+00, 9.9999999999966E+00, 1.0999999999997E+01
 8.0900000000000E+00, 6.9999999999976E+00, 7.9999999999976E+00, 8.9999999999976E+00
 8.1000000000000E+00, 4.9999999999985E+00, 5.9999999999985E+00, 6.9999999999985E+00
 8.1100000000000E+00, 2.9999999999994E+00, 3.9999999999994E+00, 4.9999999999994E+00
 8.1200000000000E+00, 1.0000000000003E+00, 2.0000000000003E+00, 3.0000000000003E+00
 8.1300000000000E+00,-1.0000000000005E+00,-4.8938630925477E-13, 9.9999999999951E-01
 8.1400000000000E+00,-3.0000000000016E+00,-2.0000000000016E+00,-1.0000000000016E+00
 8.1500000000000E+00,-5.0000000000024E+00,-4.0000000000024E+00,-3.0000000000024E+00
 8.1600000000000E+00,-7.0000000000031E+00,-6.0000000000031E+00,-5.0000000000031E+00
 8.1700000000000E+00,-9.0000000000039E+00,-8.0000000000039E+00,-7.0000000000039E+00
 8.1800000000000E+00,-6.9999999999969E+00,-5.9999999999969E+00,-4.9999999999969E+00
 8.1900000000000E+00,-4.9999999999977E+00,-3.9999999999977E+00,-2.9999999999977E+00
 8.2000000000000E+00,-2.9999999999985E+00,-1.9999999999985E+00,-9.9999999999854E-01
 8.2100000000000E+00,-9.9999999999936E-01, 6.4304117586289E-13, 1.0000000000006E+00
 8.2200000000000E+00, 9.9999999999983E-01, 1.9999999999998E+00, 2.9999999999998E+00
 8.2300000000000E+00, 3.0000000000009E+00, 4.0000000000009E+00, 5.0000000000009E+00
 8.2400000000000E+00, 5.0000000000015E+00, 6.0000000000015E+00, 7.0000000000015E+00
 8.2500000000000E+00, 7.0000000000022E+00, 8.0000000000022E+00, 9.0000000000022E+00
 8.2600000000000E+00, 9.0000000000029E+00, 1.0000000000003E+01, 1.1000000000003E+01
 8.2700000000000E+00, 1.1000000000004E+01, 1.2000000000004E+01, 1.3000000000004E+01
 8.2800000000000E+00, 8.9999999999972E+00, 9.9999999999972E+00, 1.0999999999997E+01
 8.2900000000000E+00, 6.9999999999979E+00, 7.9999999999979E+00, 8.9999999999979E+00
 8.3000000000000E+00, 4.9999999999986E+00, 5.9999999999986E+00, 6.9999999999986E+00
 8.3100000000000E+00, 2.9999999999990E+00, 3.9999999999990E+00, 4.9999999999990E+00
 8.3200000000000E+00, 9.9999999999971E-01, 1.9999999999997E+00, 2.9999999999997E+00
 8.3300000000000E+00,-1.0000000000009E+00,-8.7041485130612E-13, 9.9999999999913E-01
 8.3400000000000E+00,-3.0000000000015E+00,-2.0000000000015E+00,-1.0000000000015E+00
 8.3500000000000E+00,-5.0000000000020E+00,-4.0000000000020E+00,-3.0000000000020E+00
 8.3600000000000E+00,-7.0000000000026E+00,-6.0000000000026E+00,-5.0000000000026E+00
 8.3700000000000E+00,-9.0000000000032E+00,-8.0000000000032E+00,-7.0000000000032E+00
 8.3800000000000E+00,-6.9999999999974E+00,-5.9999999999974E+00,-4.9999999999974E+00
 8.3900000000000E+00,-4.9999999999977E+00,-3.9999999999977E+00,-2.9999999999977E+00
 8.4000000000000E+00,-2.9999999999983E+00,-1.9999999999983E+00,-9.9999999999834E-01
 8.4100000000000E+00,-9.9999999999898E-01, 1.0249578963339E-12, 1.0000000000010E+00
 8.4200000000000E+00, 1.0000000000004E+00, 2.0000000000004E+00, 3.0000000000004E+00
 8.4300000000000E+00, 3.0000000000009E+00, 4.0000000000009E+00, 5.0000000000009E+00
 8.4400000000000E+00, 5.0000000000014E+00, 6.0000000000014E+00, 7.0000000000014E+00
 8.4500000000000E+00, 7.0000000000019E+00, 8.0000000000019E+00, 9.0000000000019E+00
 8.4600000000000E+00, 9.0000000000024E+00, 1.0000000000002E+01, 1.1000000000002E+01
 8.4700000000000E+00, 1.1000000000003E+01, 1.2000000000003E+01, 1.3000000000003E+01
 8.4800000000000E+00, 8.9999999999973E+00, 9.9999999999973E+00, 1.0999999999997E+01
 8.4900000000000E+00, 6.9999999999979E+00, 7.9999999999979E+00, 8.9999999999979E+00
 8.5000000000000E+00, 4.9999999999984E+00, 5.9999999999984E+00, 6.9999999999984E+00
 8.5100000000000E+00, 2.9999999999990E+00, 3.9999999999990E+00, 4.9999999999990E+00
 8.5200000000000E+00, 9.9999999999950E-01, 1.9999999999995E+00, 2.9999999999995E+00
 8.5300000000000E+00,-1.0000000000009E+00,-8.9750429310698E-13, 9.9999999999910E-01
 8.5400000000000E+00,-3.0000000000013E+00,-2.0000000000013E+00,-1.0000000000013E+00
 8.5500000000000E+00,-5.0000000000017E+00,-4.0000000000017E+00,-3.0000000000017E+00
 8.5600000000000E+00,-7.0000000000024E+00,-6.0000000000024E+00,-5.0000000000024E+00
 8.5700000000000E+00,-9.0000000000028E+00,-8.0000000000028E+00,-7.0000000000028E+00
 8.5800000000000E+00,-6.9999999999976E+00,-5.9999999999976E+00,-4.9999999999976E+00
 8.5900000000000E+00,-4.9999999999981E+00,-3.9999999999981E+00,-2.9999999999981E+00
 8.6000000000000E+00,-2.9999999999985E+00,-1.9999999999985E+00,-9.9999999999850E-01
 8.6100000000000E+00,-9.9999999999895E-01, 1.0516032489249E-12, 1.0000000000011E+00
 8.6200000000000E+00, 1.0000000000006E+00, 2.0000000000006E+00, 3.0000000000006E+00
 8.6300000000000E+00, 3.0000000000009E+00, 4.0000000000009E+00, 5.0000000000009E+00
 8.6400000000000E+00, 5.0000000000016E+00, 6.0000000000016E+00, 7.0000000000016E+00
 8.6500000000000E+00, 7.0000000000019E+00, 8.0000000000019E+00, 9.0000000000019E+00
 8.6600000000000E+00, 9.0000000000022E+00, 1.0000000000002E+01, 1.1000000000002E+01
 8.6700000000000E+00, 1.1000000000002E+01, 1.2000000000002E+01, 1.3000000000002E+01
 8.6800000000000E+00, 8.9999999999979E+00, 9.9999999999979E+00, 1.0999999999998E+01
 8.6900000000000E+00, 6.9999999999982E+00, 7.9999999999982E+00, 8.9999999999982E+00
 8.7000000000000E+00, 4.9999999999986E+00, 5.9999999999986E+00, 6.9999999999986E+00
 8.7100000000000E+00, 2.9999999999989E+00, 3.9999999999989E+00, 4.9999999999989E+00
